,title,money,authors,genre
140,「幸せをお金で買う」５つの授業 (中経出版),"￥1,584","['エリザベス・ダン', 'マイケル・ノートン']",nan
139,ハートドリブン　目に見えないものを大切にする力 (幻冬舎単行本),"￥1,410",['塩田元規'],nan
138,メモの魔力　-The Magic of Memos- (NewsPicks Book),"￥1,317",['池澤夏樹'],nan
137,多動力 (幻冬舎文庫),￥471,['堀江貴文'],nan
136,THE TEAM 5つの法則 (NewsPicks Book),"￥1,410",['麻野耕司'],nan
135,ハッタリの流儀　ソーシャル時代の新貨幣である「影響力」と「信用」を集める方法 (幻冬舎単行本),"￥1,317",['堀江貴文'],nan
134,経済学の名著50冊が１冊でざっと学べる,"￥1,485",['蔭山克秀'],nan
133,iPad仕事術! 2018 (iOS11 最新版),"￥1,100",nan,nan
132,バイシクルクラブセレクション ラクに走れるロードバイク術［雑誌］ エイムック,"￥1,019",['エイ出版社'],nan
131,"Speed Reading: Learn How to Read and Understand Faster in Just 2 hours (Reading Skills, Reading Comprehension, Read Faster, Rapid Reading) (English Edition)",￥341,['Viney Kirpal'],nan
130,お金2.0　新しい経済のルールと生き方 (NewsPicks Book),"￥1,410",['佐藤航陽'],nan
129,外資系コンサルが教える　読書を仕事につなげる技術,￥817,['山口周'],nan
128,雑学科学読本　身のまわりのすごい技術大百科,"￥1,287","['涌井\u3000良幸', '涌井\u3000貞美']",nan
127,世界史とつなげて学べ 超日本史　日本人を覚醒させる教科書が教えない歴史,"￥1,584",['茂木誠'],nan
126,１日１ページ、読むだけで身につく世界の教養３６５,"￥2,356","['デイヴィッド・Ｓ・キダー', 'ノア・Ｄ・オッペンハイム', '小林朋則']",nan
125,ロードバイク完全メンテナンス［雑誌］ エイムック,"￥1,630",['エイ出版社'],nan
124,ロードバイク 「規格」 便利帳 最新版［雑誌］ エイムック,"￥1,222",['エイ出版社'],nan
123,ロードバイクの基本　最短マスター!　改訂版［雑誌］ エイムック,"￥1,222",['エイ出版社'],nan
122,バイシクルクラブセレクション 始めよう！ロードバイク［雑誌］ エイムック,"￥1,019",['エイ出版社'],nan
121,バイシクルクラブセレクション ロードバイクをもっと楽しむ！［雑誌］ エイムック,￥917,['エイ出版社'],nan
120,ロードバイクオールカタログ 2018［雑誌］ エイムック,"￥1,935",['エイ出版社'],nan
119,原作版 左ききのエレン（１）: 横浜のバスキア,￥561,['かっぴー'],nan
118,モノやお金がなくても豊かに暮らせる,"￥1,144",['ヘンリー・ディヴィッドソロー'],nan
117,LIFE PACKING2.1 未来を生きるためのモノと知恵,"￥1,250",['高城剛'],nan
116,さおだけ屋はなぜ潰れないのか？～身近な疑問からはじめる会計学～ (光文社新書),￥261,['山田真哉'],nan
115,Dr.苫米地式資産運用法なら誰も絶対にrichになれる,￥972,['苫米地英人'],nan
114,禅マインド ビギナーズ・マインド,￥857,['鈴木俊隆'],nan
113,「我」を張らない人づきあい: 仏教対人心理学読本 (サンガ新書),￥691,['小池龍之介'],nan
112,世界は「ゆらぎ」でできている～宇宙、素粒子、人体の本質～ (光文社新書),￥726,['吉田たかよし'],nan
111,ゲーム界のトップに立った天才プログラマー　岩田聡の原点: 高校同期生26人の証言,￥690,['井上理'],nan
110,言ってはいけない格差の真実【文春e-Books】,￥204,['小松左京'],nan
109,人生の法則 「欲求の4タイプ」で分かるあなたと他人　電子版,￥825,['岡田斗司夫'],nan
108,評価経済社会・電子版プラス,￥825,['岡田斗司夫'],nan
107,エンジニアのための理論でわかるデザイン入門 ThinkIT Books,"￥1,980",['伊藤 博臣'],nan
106,広告コピーってこう書くんだ!読本,"￥1,250",['谷山雅計'],nan
105,ブログ起業: 10年9割廃業時代を生き抜くブログ×ビジネス戦略,￥280,['かん吉'],nan
104,23歳ゆとり、1年半で会社を辞めました: 新卒入社から3年以内の退職を考える,￥250,['藤沢篤'],nan
103,レールの外ってこんな景色: 若手ブロガーから見える新しい生き方,￥750,['タクスズキ'],nan
102,頭の回転が速い人の話し方: ビンワード電子増補版,￥799,['岡田斗司夫'],nan
101,破天荒フェニックス　オンデーズ再生物語 (幻冬舎文庫),￥828,['田中修治'],nan
100,才能の正体 (NewsPicks Book),"￥1,410",['坪田信貴'],nan
99,動画2.0　VISUAL STORYTELLING (NewsPicks Book),"￥1,410",['明石ガクト'],nan
98,資本家マインドセット (NewsPicks Book),"￥1,317",['三戸政和'],nan
97,実験思考　世の中、すべては実験 (NewsPicks Book),￥0,['光本勇介'],nan
96,Mac Fan 2020年2月号 [雑誌],￥756,['Mac Fan編集部'],nan
95,PIXAR 〈ピクサー〉 世界一のアニメーション企業の今まで語られなかったお金の話,"￥1,832","['ローレンス・レビー', '井口耕二']",nan
94,なぜ、あなたの仕事は終わらないのか スピードは最強の武器である,"￥1,313",['中島聡'],nan
93,仕事は楽しいかね？ (きこ書房),"￥1,123",['デイルドーテン'],nan
92,Googleアナリティクスのやさしい教科書。　手を動かしながら学ぶアクセス解析の基本と実践ポイント,"￥2,299",['山野勉'],nan
91,図解・最新　難しいことはわかりませんが、お金の増やし方を教えてください！,￥970,"['山崎元', '大橋弘祐']",nan
90,稼げる副業の成功法則: 20代会社員が副業月収50万を達成した成功ノウハウ,￥698,['小林昌裕'],nan
89,超筋トレが最強のソリューションである　筋肉が人生を変える超科学的な理由,"￥1,267","['Ｔｅｓｔｏｓｔｅｒｏｎｅ', '久保孝史', '福島モンタ']",nan
88,社会人必見！大人の教養　～年中行事と歳時記～ (SMART BOOK),￥250,['教養研究倶楽部'],nan
87,映画を英語で楽しむための会話表現とスラング（上巻）,￥900,['藤枝善之'],nan
86,映画を英語で楽しむための会話表現とスラング（下巻）,￥900,nan,nan
85,[音声DL付]起きてから寝るまで英語表現1000 起きてから寝るまでシリーズ,"￥1,188","['吉田 研作', '荒井 貴和', '武藤 克彦']",nan
84,[音声DL付]完全攻略！　英検(R)準１級 完全攻略！シリーズ,"￥1,733",['神部 孝'],nan
83,英検準１級 英単語 形容詞他　(2019年度第３回受験用),￥300,['旺文社'],nan
82,読者ゼロからのメルマガ成功術: たった5日間、9通のメールから640万円稼いだメルマガ運用法,￥500,['こもり\u3000まさあき'],nan
81,プラモデル・セールスコピーライティング: 誰でもわずか数時間で売れる文章が書ける！ 心理トリガーを使って人を動かす次世代スキル,￥99,['高橋宏和'],nan
80,38億年の叡智とつながる・未来を開く5秒の習慣 (共育ブックス),￥99,['舞香（文）'],nan
79,図解　ギリシア神話 歴史がおもしろいシリーズ,￥297,nan,nan
78,海外ドラマはたった350の単語でできている [英語マスターシリーズ],￥297,['Cozy'],nan
77,ナンパ初心者のための声かけ会話の教科書,"￥1,250",['零時レイ'],nan
76,まんがで鍛える 脳の強化書―――私、成長したいんです・・・(Business ComicSeries),"￥1,254",['加藤俊徳'],nan
75,トラウマ　ララバイ,￥99,nan,nan
74,起業で絶対に失敗したくない人の為の 科学的な第三のフリーランス起業術 ～スモールスタートアップ～,￥99,['小林正弥'],nan
73,21世紀のビジネスにデザイン思考が必要な理由,"￥1,408",['佐宗邦威'],nan
72,地球の歩き方 ガチ冒険～地球の歩き方社員の旅日記～ (地球の歩き方D-Books),￥99,['地球の歩き方ガチ冒険事業部'],nan
71,１週間で８割捨てる技術,"￥1,287",['筆子'],nan
70,潜在意識の使い方を間違っていました！: 意識が変われば体も変わる,￥99,['アレクサンダー・ロイド'],nan
69,大麻ビジネス最前線: Green Rush in 21st century (未来文庫),￥680,['佐久間裕美子'],nan
68,「統計学」のマージャン戦術 (近代麻雀戦術シリーズ),"￥1,287",['みーにん'],nan
67,超カンタンにわかる！麻雀入門　牌、役、アガリこれだけ覚えればバッチリ！,"￥1,024",['主婦の友社'],nan
66,「わかりやすい」文章を書く全技術100,￥99,['高橋俊一'],nan
65,「無理」の構造 ―この世の理不尽さを可視化する,"￥1,555",['細谷功'],nan
64,あなたを変える52の心理ルール (中経の文庫),￥634,['メンタリスト\u3000ＤａｉＧｏ'],nan
63,『引き寄せの法則』を正しく理解して活用する方法: 【左脳系スピリチュアル文庫】シークレットやエイブラハムでも語られなかった引き寄せの真実 １コインで学ぶ真理,￥450,['佐川奈津子'],nan
62,マラソンと食事: 伝統食とアミノ酸で、フルマラソンを制する (22世紀アート),￥500,['大畑誠也'],nan
61,内向型を強みにする,￥800,['マーティ・O・レイニー'],nan
60,ハリー・ポッターと賢者の石: Harry Potter and the Philosopher's Stone ハリー・ポッタ (Harry Potter),￥600,['J.K. Rowling'],nan
59,人生が整う 家事の習慣,￥297,nan,nan
58,たった１分で人生が変わる 片づけの習慣 (中経の文庫),￥565,['小松易'],nan
57,毎日パパッと、整う暮らし　わたしの「家じかん」ルール,"￥1,089",['インプレス書籍編集部'],nan
56,仕事が速いのにミスしない人は、何をしているのか？,"￥1,372",['飯野謙次'],nan
55,セックスしたがる男、愛を求める女,￥990,"['アラン・ピーズ', 'バーバラ・ピーズ']",nan
54,1時間でわかるビットコイン入門　～1円から送る・使う・投資する～ (NextPublishing),￥550,['小田 玄紀'],nan
53,Pythonでの自動化・仕事効率化入門 - スクレイピング編 - Pythonを使って仕事を楽にしよう。,￥540,['Al Sweigart'],nan
52,Pythonでの自動化・仕事効率化入門 - Excel編 - Pythonを使って仕事を楽にしよう,￥540,['田中 賢一郎'],nan
51,Pythonでブラウザを自動操作してみよう,￥300,['大澤文孝'],プログラミング
50,PythonでGUI自動化をしよう: マウス＆キーボード,￥250,['Al Sweigart'],nan
49,ナショナル ジオグラフィック日本版　2017年5月号 [雑誌],"￥1,029",['ナショナルジオグラフィック'],nan
48,Pythonスクレイピングの基本と実践 データサイエンティストのためのWebデータ収集術 impress top gearシリーズ,"￥3,267","['Seppe vanden Broucke', 'Bart Baesens']",プログラミング
47,Python Flask 人工知能API 超入門 -  Python 人工知能 API を使った LINE bot(ラインボット) を作ろう,￥500,['金城辰一郎'],nan
46,プログラミング超初心者が初心者になるためのPython入門（１）　セットアップ・文字列・数値編,￥250,['田中 賢一郎'],nan
45,Pythonゲームプログラミング　知っておきたい数学と物理の基本 (Future Coders（NextPublishing）),"￥2,574",['田中 賢一郎'],nan
44,Pythonの文法は覚えたけど「じゃあこれで何ができるんだ？」と思っている人のための本,￥250,['田中 賢一郎'],nan
43,新装版　問題解決のためのデータ分析,"￥1,485",['齋藤 健太'],nan
42,１問1答でわかる。はじめてのPythonプログラミング,￥380,"['松浦健一郎', '司ゆき']",nan
41,Pythonをおぼえた人がGUIアプリケーション開発をするためのtkinter速習入門: 標準ライブラリでGUI作成,￥350,['浅野 一雄'],nan
40,プログラミング超初心者が初心者になるためのPython入門（２）　リスト・タプル・ディクショナリ・if・for ループ編,￥250,['とおやまただし'],プログラミング
39,Python3 + Django2.0入門 - Pythonで作るWebアプリケーション開発入門 - その１,"￥1,084",['掌田津耶乃'],プログラミング
38,人工知能プログラミングのための数学がわかる本,"￥2,475",['石川\u3000聡彦'],プログラミング
37,マンガと図解でスッキリわかる　プログラミングのしくみ,"￥2,090",['大槻有一郎'],プログラミング
36,Pythonの文法を覚えた人がもっと理解を深めるための本,￥350,['田中 賢一郎'],nan
35,新MT4対応 FXメタトレーダープログラミング入門,￥900,['豊嶋久道'],nan
34,プログラミング超初心者が初心者になるためのPython入門（３） 関数・クラス編,￥250,['とおやまただし'],プログラミング
33,Python3エンジニア認定基礎試験問題集　第3版,"￥1,200",['グイド・ファンロッサム'],nan
32,Pythonで作るはじめてのサーバレスアプリケーション,"￥1,080","['長谷場 潤也', '安田 譲']",nan
31,英検準1級英単語4100: 楽々合格を目指す。すこし難しめ。発音記号付き。 英検単語シリーズ,￥185,['山田孝雄'],nan
30,iPadはかどる！便利技（全iPad対応の最新版）,"￥1,300","['小原裕太', '栗原亮', '松山茂']",nan
29,iPad完全マニュアル2020（全機種対応／iPadOSの基本から活用技まで詳細解説）,"￥1,100",nan,nan
28,iPad完全マニュアル2019,￥880,nan,nan
27,会社では教えてもらえない　仕事が速い人の手帳・メモのキホン 【会社では教えてもらえないシリーズ】,"￥1,386",['伊庭正康'],nan
26,１日ひとつだけ、強くなる。,￥708,['梅原大吾'],nan
25,会社では教えてもらえない　仕事がデキる人の資料作成のキホン 【会社では教えてもらえないシリーズ】,￥850,['永田 豊志'],nan
24,「超」AI整理法　無限にためて瞬時に引き出す,￥817,['野口\u3000悠紀雄'],nan
23,世界一おもしろい　世界史の授業 (中経の文庫),￥382,['宇山\u3000卓栄'],nan
22,わいるどらいふっ！　身近な生きもの観察図鑑,￥440,['一日一種'],nan
21,文系でもよくわかる　世界の仕組みを物理学で知る,"￥1,232",['松原隆彦'],nan
20,仕事の説明書〜あなたは今どんなゲームをしているのか〜 (土日出版),"￥1,200","['西山悠太朗', '小林睦']",nan
19,走る奴なんて馬鹿だと思ってた,￥572,['松久淳'],nan
18,アマテラスの暗号 〈歴史ミステリー小説〉,￥250,['関裕二'],nan
17,iPadはかどる！仕事技(iPadOSにも対応した最新版）,"￥1,320","['小原裕太', '栗原亮', '松山茂']",nan
16,健康の結論,"￥1,109",['堀江\u3000貴文'],nan
15,Google便利すぎる！240のテクニック,￥880,nan,nan
14,プログラミング経験者のためのSwift最速入門,￥250,"['栗原亮', '竹林暁', '沼田哲史', '松尾高明', '氷川りそな']",プログラミング
13,ゼロから始める超入門  はじめてのプログラミング AppleのSwiftでiPhoneアプリをいちから作ろう (Mac Fan Special),"￥1,700","['栗原亮', '竹林暁', '沼田哲史', '松尾高明', '氷川りそな']",プログラミング
12,詳細！Swift2 iPhoneアプリ開発 入門ノート Swift 2+Xcode 7対応,"￥3,498",['加藤勝也'],プログラミング
11,"Beginning iOS 13 & Swift App Development: Develop iOS Apps with Xcode 11, Swift 5, Core ML, ARKit and more (English Edition)","￥1,089",['Rajiv Ramnath'],nan
10,楽しみながら作ってみよう！ はじめてのAndroidアプリプログラミング,"￥2,096",['塚田翔也'],nan
9,JavaからはじめようAndroidプログラミング―Android Studio対応版,"￥2,299",['大津 真'],プログラミング
8,Androidアプリを作ろう [Android Studio 2.1対応版],￥690,['松岡謙治'],プログラミング
7,Web制作者のためのGitHubの教科書 チームの効率を最大化する共同開発ツール Web制作者のための教科書シリーズ,"￥1,881","['塩谷 啓', '紫竹佑騎', '原 一成', '平木 聡']",nan
6,最速の仕事術はプログラマーが知っている,"￥1,318",['清水 亮'],プログラミング
5,"これ1冊でゼロから学べる Webプログラミング超入門　ーHTML,CSS,JavaScript,PHPをまるごとマスター","￥2,801",['掌田津耶乃'],プログラミング
4,６ステップでマスターする　「最新標準」HTML+CSSデザイン（リフロー版）,"￥3,010","['小川裕子', '加藤善規', 'できるシリーズ編集部']",nan
3,できるポケット HTML5&CSS3/2.1全事典 できるポケットシリーズ,"￥1,584","['小川裕子', '加藤善規', 'できるシリーズ編集部']",nan
2,６ステップでマスターする　「最新標準」HTML CSSデザイン（固定レイアウト版）,"￥3,010",['エビスコム'],nan
1,macOS Catalina パーフェクトマニュアル,"￥2,178",['小山香織'],nan
0,iPad便利すぎる!  275のテクニック,￥990,nan,nan
